,mid_time,max2d_time,time_threshold,slope,peak
35mm dish_ROI19_0,2.0500000000000003,1.4500000000000002,2.15,0.04812030121541572,0.033389572510433986
35mm dish_ROI19_1,2.1,1.7000000000000002,2.0,0.055842656993379626,0.03772066201166719
35mm dish_ROI19_2,2.0500000000000003,1.55,1.9500000000000002,0.06846314412803367,0.040982893383956324
35mm dish_ROI19_3,1.85,1.25,2.2,0.03413641289801392,0.024035521976452454
35mm dish_ROI19_4,1.6500000000000001,1.6,,0.019810346018547184,0.02451719994481661
35mm dish_ROI19_5,1.5,1.3,,0.02249127463168515,0.01472404332804407
35mm dish_ROI19_6,1.75,1.3,,0.018175980307099514,0.01568132054097183
35mm dish_ROI19_7,1.9500000000000002,1.55,14.450000000000001,0.04580493947660911,0.017849014859500134
35mm_ROI20_0,2.35,2.25,,0.029809346073123036,0.08831878503099208
35mm_ROI20_1,2.5,2.5500000000000003,,0.04189404976711184,0.067944761162777
35mm_ROI20_2,2.5500000000000003,2.4000000000000004,,0.050348694627135086,0.06250939481270008
35mm_ROI20_3,2.6,2.25,3.0,0.09223806557281053,0.09841071286684969
35mm_ROI20_4,2.75,2.5,2.75,0.08903877798593843,0.06459197240133353
35mm_ROI20_5,2.75,2.3000000000000003,2.45,0.14497209450094195,0.11312230472625608
35mm_ROI20_6,2.5500000000000003,2.4000000000000004,,0.050348694627135086,0.06250939481270008
35mm_ROI20_7,2.6,2.25,3.0,0.09223806557281053,0.09841071286684969
35mm_ROI15_0,2.1,1.85,2.0,0.056601063654426076,0.037057441109356486
35mm_ROI15_1,1.9500000000000002,1.3,1.8,0.04765936182382688,0.04321797577946946
35mm_ROI15_2,2.25,1.7000000000000002,1.85,0.0946776911672713,0.0705578646960502
35mm_ROI15_3,2.1,1.4000000000000001,1.85,0.06406786169820756,0.06025130748955293
35mm_ROI15_4,2.0500000000000003,1.8,1.4500000000000002,0.1452969090542427,0.11314690136499464
35mm_ROI15_5,2.0,1.8,1.55,0.12972638878546927,0.10496320862405721
35mm_ROI15_6,2.3000000000000003,2.1,2.15,0.07283804402564341,0.05298000795852087
35mm_ROI15_7,2.0,1.4500000000000002,1.7000000000000002,0.04370943599122114,0.042798681602413395
35mm_ROI15_8,2.15,1.4000000000000001,1.6,0.044471243788571646,0.04203529817043409
35mm_ROI15_9,2.0500000000000003,1.6500000000000001,1.55,0.10361580409904303,0.10448188323818583
35mm_ROI17_0,1.7000000000000002,1.5,1.6500000000000001,0.06132836983734613,0.05639165110962288
35mm_ROI17_1,1.6,1.4000000000000001,1.85,0.02081586863944805,0.03220054869346543
35mm_ROI17_2,1.75,1.6500000000000001,,0.02576865120643652,0.033185194061107766
35mm_ROI17_3,1.0,1.7000000000000002,,-0.006870228031835823,0.03733598303265842
35mm_ROI18_0,3.0,2.8000000000000003,2.75,0.09067922028259841,0.057889290071898386
35mm_ROI18_1,3.0,2.8000000000000003,2.6,0.07930100167105107,0.05384473985545988
35mm_ROI18_2,3.2,1.85,2.4000000000000004,0.029533200543501878,0.033462905618659694
35mm_ROI18_3,3.0,2.85,1.35,0.05548408733361086,0.04544634476486301
"35mm_ROI9-2, repre_0",3.2,2.7,2.85,0.09359549662948524,0.06915628360609492
"35mm_ROI9-2, repre_1",3.2,2.85,2.75,0.14391163539755994,0.10479681312210343
"35mm_ROI9-2, repre_2",3.2,2.8000000000000003,2.75,0.20429840272509353,0.17167842860057633
"35mm_ROI9-2, repre_3",3.3000000000000003,2.85,2.75,0.220779901640652,0.2007884366427302
"35mm_ROI9-2, repre_4",3.0500000000000003,2.8000000000000003,2.8000000000000003,0.0627736860266861,0.036146330838824514
"35mm_ROI9-2, repre_5",3.1500000000000004,2.8000000000000003,2.95,0.30877432102314556,0.22872758164856188
"35mm_ROI9-2, repre_6",3.25,2.8000000000000003,2.75,0.1669009045281535,0.13796691141579331
"35mm_ROI9-2, repre_7",3.2,2.8000000000000003,2.8000000000000003,0.3406325189762873,0.21983091347939532
"35mm_ROI9-2, repre_8",3.6,3.0,3.1,0.2986796969524113,0.3470903086265974
"35mm_ROI9-2, repre_9",3.35,2.9000000000000004,3.0,0.32367949795333023,0.28515622007806324
"35mm_ROI9-2, repre_10",3.1500000000000004,2.8000000000000003,2.8000000000000003,0.42910466344666165,0.3226651729556589
"35mm_ROI9-2, repre_11",3.2,2.8000000000000003,3.1500000000000004,0.22342573005286315,0.17600880743622366
"35mm_ROI9-2, repre_12",3.25,2.85,2.95,0.3511830260437999,0.2950406034707279
"35mm_ROI9-2, repre_13",3.1500000000000004,2.75,3.1500000000000004,0.16424655836434207,0.09965705757853403
35mm_ROI10_0,2.2,1.9000000000000001,1.6500000000000001,0.16734370184299746,0.14154266172751304
35mm_ROI10_1,2.1,1.7000000000000002,1.4000000000000001,0.15141870491805978,0.1277005949337633
